V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T10:00:01.140082+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKPUSDT      tempt=45.8 trap=32.7 squeeze=21.3 panic=32.5 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=40.2 trap=39.5 squeeze=27.3 panic=12.6 | NEUTRAL | cov=6/6
NILUSDT      tempt=14.0 trap=14.2 squeeze=6.5 panic=28.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=9.8 trap=2.8 squeeze=17.6 panic=7.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=9.2 trap=27.1 squeeze=12.5 panic=17.0 | NEUTRAL | cov=6/6

Highest trap risk:
ZKCUSDT      trap=39.5 tempt=40.2 | NEUTRAL
ZKPUSDT      trap=32.7 tempt=45.8 | NEUTRAL
ETHUSDT      trap=27.1 tempt=9.2 | NEUTRAL
DASHUSDT     trap=20.8 tempt=4.7 | NEUTRAL
UNIUSDT      trap=20.3 tempt=6.5 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=34.8 | NEUTRAL
TUTUSDT      panic=34.5 | NEUTRAL
ONGUSDT      panic=33.0 | NEUTRAL
ZKPUSDT      panic=32.5 | NEUTRAL
BTCUSDT      panic=28.7 | NEUTRAL
