V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T00:00:01.184452+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=53.5 trap=34.7 squeeze=58.2 panic=6.7 | EARLY_INTEREST | cov=6/6
IOSTUSDT     tempt=33.6 trap=25.8 squeeze=30.1 panic=7.4 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=22.7 trap=13.0 squeeze=22.6 panic=17.8 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=13.8 trap=7.0 squeeze=7.9 panic=42.6 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=12.2 trap=9.0 squeeze=17.2 panic=17.3 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=34.7 tempt=53.5 | EARLY_INTEREST
IOSTUSDT     trap=25.8 tempt=33.6 | NEUTRAL
BTCUSDT      trap=23.9 tempt=11.5 | NEUTRAL
ETHUSDT      trap=19.0 tempt=4.0 | NEUTRAL
SAGAUSDT     trap=16.8 tempt=5.5 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=44.2 | NEUTRAL
PUMPUSDT     panic=42.6 | NEUTRAL
ETHUSDT      panic=34.3 | NEUTRAL
SAGAUSDT     panic=33.9 | NEUTRAL
ZECUSDT      panic=32.7 | NEUTRAL
