V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T06:45:00.283437+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=38.7 trap=24.7 squeeze=26.0 panic=6.3 | NEUTRAL | cov=6/6
0GUSDT       tempt=28.1 trap=41.0 squeeze=22.7 panic=9.9 | NEUTRAL | cov=6/6
ARBUSDT      tempt=26.3 trap=21.4 squeeze=28.1 panic=4.3 | NEUTRAL | cov=6/6
DASHUSDT     tempt=18.0 trap=28.0 squeeze=8.8 panic=14.2 | NEUTRAL | cov=6/6
NEARUSDT     tempt=17.7 trap=21.4 squeeze=23.1 panic=8.7 | NEUTRAL | cov=6/6

Highest trap risk:
0GUSDT       trap=41.0 tempt=28.1 | NEUTRAL
DASHUSDT     trap=28.0 tempt=18.0 | NEUTRAL
ETHUSDT      trap=25.3 tempt=8.4 | NEUTRAL
ENSOUSDT     trap=24.7 tempt=38.7 | NEUTRAL
UNIUSDT      trap=22.6 tempt=13.9 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=31.6 | NEUTRAL
BTCUSDT      panic=28.9 | NEUTRAL
OPUSDT       panic=17.9 | NEUTRAL
ETHUSDT      panic=17.2 | NEUTRAL
UNIUSDT      panic=15.8 | NEUTRAL
