V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T03:00:01.140887+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=54.1 trap=33.3 squeeze=39.6 panic=4.4 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=14.1 trap=21.1 squeeze=5.6 panic=49.6 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=12.2 trap=6.9 squeeze=5.8 panic=28.3 | NEUTRAL | cov=6/6
ICPUSDT      tempt=10.8 trap=22.6 squeeze=0.9 panic=28.2 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=6.9 trap=6.1 squeeze=3.7 panic=40.7 | NEUTRAL | cov=6/6

Highest trap risk:
SOPHUSDT     trap=33.3 tempt=54.1 | EARLY_INTEREST
ICPUSDT      trap=22.6 tempt=10.8 | NEUTRAL
ETHUSDT      trap=21.1 tempt=14.1 | NEUTRAL
WLDUSDT      trap=18.9 tempt=4.9 | NEUTRAL
AEROUSDT     trap=18.2 tempt=5.8 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=49.6 | NEUTRAL
BTCUSDT      panic=44.1 | NEUTRAL
WLDUSDT      panic=42.1 | NEUTRAL
PUMPUSDT     panic=40.7 | NEUTRAL
AEROUSDT     panic=38.1 | NEUTRAL
