V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T20:00:00.812418+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=57.1 trap=49.7 squeeze=56.2 panic=14.0 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=50.9 trap=32.2 squeeze=29.4 panic=20.5 | EARLY_INTEREST | cov=6/6
XRPUSDT      tempt=34.2 trap=36.4 squeeze=10.7 panic=43.8 | NEUTRAL | cov=6/6
ZECUSDT      tempt=29.5 trap=19.6 squeeze=45.9 panic=1.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=28.7 trap=27.0 squeeze=16.3 panic=29.5 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=49.7 tempt=57.1 | NEUTRAL
ZENUSDT      trap=37.6 tempt=11.1 | NEUTRAL
XRPUSDT      trap=36.4 tempt=34.2 | NEUTRAL
DOGEUSDT     trap=33.1 tempt=13.7 | NEUTRAL
ETHUSDT      trap=32.9 tempt=22.2 | NEUTRAL

Highest panic / exhaustion:
XRPUSDT      panic=43.8 | NEUTRAL
BTCUSDT      panic=29.5 | NEUTRAL
ETHUSDT      panic=28.2 | NEUTRAL
PENGUUSDT    panic=20.5 | EARLY_INTEREST
TRUMPUSDT    panic=16.8 | NEUTRAL
