V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T20:00:01.138232+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CAKEUSDT     tempt=54.0 trap=45.9 squeeze=40.7 panic=16.0 | EARLY_INTEREST | cov=6/6
BTCUSDT      tempt=46.4 trap=28.9 squeeze=46.4 panic=13.5 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=42.5 trap=38.1 squeeze=37.1 panic=5.5 | NEUTRAL | cov=6/6
XPLUSDT      tempt=34.0 trap=23.5 squeeze=30.1 panic=1.2 | NEUTRAL | cov=6/6
ADAUSDT      tempt=23.2 trap=27.8 squeeze=30.0 panic=7.7 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=45.9 tempt=54.0 | EARLY_INTEREST
CHIPUSDT     trap=38.1 tempt=42.5 | NEUTRAL
BTCUSDT      trap=28.9 tempt=46.4 | NEUTRAL
ADAUSDT      trap=27.8 tempt=23.2 | NEUTRAL
ETHUSDT      trap=25.2 tempt=12.0 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=39.7 | NEUTRAL
WLDUSDT      panic=37.6 | NEUTRAL
ENAUSDT      panic=32.6 | NEUTRAL
ARBUSDT      panic=28.4 | NEUTRAL
HEMIUSDT     panic=16.3 | NEUTRAL
