V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T20:45:01.134286+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TAOUSDT      tempt=29.6 trap=34.7 squeeze=30.7 panic=10.7 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=20.6 trap=17.4 squeeze=0.0 panic=71.4 | PANIC_EXHAUSTION_WATCH | cov=6/6
ZECUSDT      tempt=17.8 trap=9.3 squeeze=42.2 panic=6.3 | NEUTRAL | cov=6/6
DASHUSDT     tempt=17.2 trap=25.7 squeeze=14.0 panic=1.8 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=14.8 trap=7.5 squeeze=25.5 panic=11.4 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=34.7 tempt=29.6 | NEUTRAL
BTCUSDT      trap=31.0 tempt=13.5 | NEUTRAL
ETHUSDT      trap=25.9 tempt=9.0 | NEUTRAL
DASHUSDT     trap=25.7 tempt=17.2 | NEUTRAL
BCHUSDT      trap=21.1 tempt=8.6 | NEUTRAL

Highest panic / exhaustion:
ETHFIUSDT    panic=71.4 | PANIC_EXHAUSTION_WATCH
BTCUSDT      panic=24.4 | NEUTRAL
ETHUSDT      panic=19.6 | NEUTRAL
BCHUSDT      panic=19.4 | NEUTRAL
VTHOUSDT     panic=19.1 | NEUTRAL
