V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T22:15:00.208486+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=17.0 trap=19.3 squeeze=13.1 panic=14.8 | NEUTRAL | cov=6/6
XPLUSDT      tempt=14.9 trap=14.1 squeeze=8.0 panic=2.9 | NEUTRAL | cov=6/6
ADAUSDT      tempt=14.1 trap=20.5 squeeze=0.0 panic=56.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=11.3 trap=21.1 squeeze=6.3 panic=15.4 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=10.7 trap=27.0 squeeze=6.3 panic=13.8 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=27.0 tempt=10.7 | NEUTRAL
ETHUSDT      trap=21.1 tempt=11.3 | NEUTRAL
ADAUSDT      trap=20.5 tempt=14.1 | NEUTRAL
TRUMPUSDT    trap=20.0 tempt=3.0 | NEUTRAL
HEMIUSDT     trap=19.3 tempt=17.0 | NEUTRAL

Highest panic / exhaustion:
ADAUSDT      panic=56.4 | NEUTRAL
ENAUSDT      panic=32.5 | NEUTRAL
WLDUSDT      panic=31.0 | NEUTRAL
BTCUSDT      panic=19.7 | NEUTRAL
ZECUSDT      panic=17.8 | NEUTRAL
