V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T18:00:00.536244+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOGEUSDT     tempt=94.0 trap=66.0 squeeze=66.6 panic=18.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
BTCUSDT      tempt=42.0 trap=28.2 squeeze=35.2 panic=18.7 | NEUTRAL | cov=6/6
NEARUSDT     tempt=38.8 trap=55.1 squeeze=32.5 panic=4.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=29.7 trap=28.8 squeeze=36.8 panic=17.3 | NEUTRAL | cov=6/6
LTCUSDT      tempt=29.4 trap=40.1 squeeze=16.7 panic=1.4 | NEUTRAL | cov=6/6

Highest trap risk:
DOGEUSDT     trap=66.0 tempt=94.0 | DO_NOT_CHASE_LONG_TRAP
NEARUSDT     trap=55.1 tempt=38.8 | NEUTRAL
LTCUSDT      trap=40.1 tempt=29.4 | NEUTRAL
ETHUSDT      trap=32.3 tempt=23.0 | NEUTRAL
HEMIUSDT     trap=28.8 tempt=29.7 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=65.6 | NEUTRAL
NOMUSDT      panic=35.2 | NEUTRAL
MARSCOINUSDT panic=19.6 | NEUTRAL
BTCUSDT      panic=18.7 | NEUTRAL
DOGEUSDT     panic=18.0 | DO_NOT_CHASE_LONG_TRAP
