V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T21:45:00.516474+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=49.2 trap=39.3 squeeze=36.7 panic=29.9 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=35.8 trap=36.5 squeeze=49.5 panic=0.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=35.4 trap=52.4 squeeze=25.2 panic=1.0 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=34.9 trap=28.4 squeeze=42.7 panic=11.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=34.4 trap=27.0 squeeze=14.1 panic=43.8 | NEUTRAL | cov=6/6

Highest trap risk:
ZENUSDT      trap=52.7 tempt=30.6 | NEUTRAL
DASHUSDT     trap=52.4 tempt=35.4 | NEUTRAL
ETHUSDT      trap=39.3 tempt=49.2 | NEUTRAL
XRPUSDT      trap=38.1 tempt=32.7 | NEUTRAL
MARSCOINUSDT trap=36.5 tempt=35.8 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=43.8 | NEUTRAL
TUTUSDT      panic=31.2 | NEUTRAL
ETHUSDT      panic=29.9 | NEUTRAL
ZECUSDT      panic=25.0 | NEUTRAL
HEMIUSDT     panic=15.6 | NEUTRAL
