V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T00:00:00.612618+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=32.8 trap=26.2 squeeze=35.9 panic=12.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.6 trap=31.0 squeeze=33.1 panic=16.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=23.7 trap=11.0 squeeze=14.6 panic=54.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=20.9 trap=20.5 squeeze=27.0 panic=1.3 | NEUTRAL | cov=6/6
币安人生USDT     tempt=18.9 trap=31.4 squeeze=20.8 panic=1.4 | NEUTRAL | cov=6/6

Highest trap risk:
币安人生USDT     trap=31.4 tempt=18.9 | NEUTRAL
ETHUSDT      trap=31.0 tempt=26.6 | NEUTRAL
BTCUSDT      trap=26.2 tempt=32.8 | NEUTRAL
CAKEUSDT     trap=25.4 tempt=9.3 | NEUTRAL
HEMIUSDT     trap=20.5 tempt=20.9 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=54.8 | NEUTRAL
PUMPUSDT     panic=47.7 | NEUTRAL
CAKEUSDT     panic=33.6 | NEUTRAL
TUTUSDT      panic=24.9 | NEUTRAL
SUSHIUSDT    panic=17.5 | NEUTRAL
