V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T12:15:00.280059+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=36.8 trap=43.6 squeeze=39.5 panic=1.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=36.0 trap=33.7 squeeze=35.4 panic=20.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=32.7 trap=27.1 squeeze=36.6 panic=12.8 | NEUTRAL | cov=6/6
LINKUSDT     tempt=20.8 trap=29.5 squeeze=27.8 panic=9.6 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=18.7 trap=8.7 squeeze=4.5 panic=61.6 | NEUTRAL | cov=6/6

Highest trap risk:
INJUSDT      trap=43.6 tempt=36.8 | NEUTRAL
ETHUSDT      trap=33.7 tempt=36.0 | NEUTRAL
LINKUSDT     trap=29.5 tempt=20.8 | NEUTRAL
TAOUSDT      trap=28.0 tempt=17.2 | NEUTRAL
BTCUSDT      trap=27.1 tempt=32.7 | NEUTRAL

Highest panic / exhaustion:
ZAMAUSDT     panic=61.6 | NEUTRAL
ICPUSDT      panic=50.5 | NEUTRAL
ARBUSDT      panic=42.1 | NEUTRAL
MARSCOINUSDT panic=32.4 | NEUTRAL
ETHUSDT      panic=20.4 | NEUTRAL
