V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T19:45:01.136430+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=59.8 trap=49.8 squeeze=48.7 panic=13.5 | NEUTRAL | cov=6/6
INJUSDT      tempt=51.0 trap=46.1 squeeze=40.4 panic=0.1 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=50.1 trap=37.4 squeeze=35.8 panic=20.8 | EARLY_INTEREST | cov=6/6
BTCUSDT      tempt=27.6 trap=26.5 squeeze=25.4 panic=11.5 | NEUTRAL | cov=6/6
CFGUSDT      tempt=19.7 trap=18.9 squeeze=24.7 panic=7.6 | NEUTRAL | cov=6/6

Highest trap risk:
PUMPUSDT     trap=49.8 tempt=59.8 | NEUTRAL
INJUSDT      trap=46.1 tempt=51.0 | EARLY_INTEREST
ETHUSDT      trap=37.4 tempt=50.1 | EARLY_INTEREST
WLDUSDT      trap=35.0 tempt=15.1 | NEUTRAL
ICPUSDT      trap=30.8 tempt=16.0 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=33.7 | NEUTRAL
ETHUSDT      panic=20.8 | EARLY_INTEREST
DOTUSDT      panic=18.6 | NEUTRAL
PUMPUSDT     panic=13.5 | NEUTRAL
ORCAUSDT     panic=12.2 | NEUTRAL
