V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T20:15:01.153150+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=34.3 trap=33.6 squeeze=33.2 panic=6.5 | NEUTRAL | cov=6/6
DASHUSDT     tempt=33.6 trap=39.3 squeeze=36.7 panic=3.8 | NEUTRAL | cov=6/6
牛来USDT       tempt=32.4 trap=34.3 squeeze=32.2 panic=6.5 | NEUTRAL | cov=6/6
BCHUSDT      tempt=31.5 trap=40.8 squeeze=40.5 panic=0.3 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=30.0 trap=7.7 squeeze=25.8 panic=0.1 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=47.1 tempt=21.8 | NEUTRAL
BCHUSDT      trap=40.8 tempt=31.5 | NEUTRAL
DASHUSDT     trap=39.3 tempt=33.6 | NEUTRAL
BTCUSDT      trap=35.5 tempt=26.7 | NEUTRAL
牛来USDT       trap=34.3 tempt=32.4 | NEUTRAL

Highest panic / exhaustion:
ETHFIUSDT    panic=19.5 | NEUTRAL
BTCUSDT      panic=9.9 | NEUTRAL
ETHUSDT      panic=9.0 | NEUTRAL
TAOUSDT      panic=7.4 | NEUTRAL
TRUMPUSDT    panic=6.5 | NEUTRAL
