V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T17:30:00.535391+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=23.9 trap=45.2 squeeze=16.3 panic=0.0 | NEUTRAL | cov=6/6
ZENUSDT      tempt=21.4 trap=27.1 squeeze=20.7 panic=2.1 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=19.6 trap=25.5 squeeze=14.0 panic=17.5 | NEUTRAL | cov=6/6
ENAUSDT      tempt=16.8 trap=16.8 squeeze=22.8 panic=12.8 | NEUTRAL | cov=6/6
ZECUSDT      tempt=13.7 trap=3.3 squeeze=21.7 panic=25.9 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=45.2 tempt=23.9 | NEUTRAL
DOGEUSDT     trap=30.2 tempt=10.4 | NEUTRAL
ZENUSDT      trap=27.1 tempt=21.4 | NEUTRAL
TRUMPUSDT    trap=25.5 tempt=19.6 | NEUTRAL
ETHUSDT      trap=24.9 tempt=10.9 | NEUTRAL

Highest panic / exhaustion:
DOGEUSDT     panic=28.1 | NEUTRAL
ZECUSDT      panic=25.9 | NEUTRAL
TRUMPUSDT    panic=17.5 | NEUTRAL
ETHUSDT      panic=17.2 | NEUTRAL
PENGUUSDT    panic=16.1 | NEUTRAL
