V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T23:30:01.140898+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=49.5 trap=51.7 squeeze=42.3 panic=6.4 | NEUTRAL | cov=6/6
FORMUSDT     tempt=46.8 trap=50.5 squeeze=16.9 panic=22.3 | NEUTRAL | cov=6/6
FFUSDT       tempt=21.7 trap=13.5 squeeze=22.3 panic=3.1 | NEUTRAL | cov=6/6
WLDUSDT      tempt=21.2 trap=28.2 squeeze=27.2 panic=9.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.6 trap=29.3 squeeze=21.6 panic=13.9 | NEUTRAL | cov=6/6

Highest trap risk:
INJUSDT      trap=51.7 tempt=49.5 | NEUTRAL
FORMUSDT     trap=50.5 tempt=46.8 | NEUTRAL
ETHUSDT      trap=29.3 tempt=19.6 | NEUTRAL
WLDUSDT      trap=28.2 tempt=21.2 | NEUTRAL
BTCUSDT      trap=23.6 tempt=9.4 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=33.9 | NEUTRAL
HEMIUSDT     panic=28.7 | NEUTRAL
FORMUSDT     panic=22.3 | NEUTRAL
PROMUSDT     panic=21.0 | NEUTRAL
BTCUSDT      panic=20.2 | NEUTRAL
