V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T16:45:00.277784+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=43.1 trap=36.7 squeeze=37.6 panic=13.8 | NEUTRAL | cov=6/6
XPLUSDT      tempt=35.4 trap=29.1 squeeze=31.4 panic=1.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=33.1 trap=31.4 squeeze=37.1 panic=10.8 | NEUTRAL | cov=6/6
DOTUSDT      tempt=32.3 trap=51.7 squeeze=36.5 panic=4.3 | NEUTRAL | cov=6/6
PROMUSDT     tempt=26.8 trap=10.6 squeeze=42.6 panic=7.6 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=51.7 tempt=32.3 | NEUTRAL
ETHUSDT      trap=36.7 tempt=43.1 | NEUTRAL
WLDUSDT      trap=34.9 tempt=4.9 | NEUTRAL
BTCUSDT      trap=31.4 tempt=33.1 | NEUTRAL
XPLUSDT      trap=29.1 tempt=35.4 | NEUTRAL

Highest panic / exhaustion:
INJUSDT      panic=55.2 | NEUTRAL
AEROUSDT     panic=55.2 | NEUTRAL
SOPHUSDT     panic=52.7 | NEUTRAL
ETHUSDT      panic=13.8 | NEUTRAL
FORMUSDT     panic=13.5 | NEUTRAL
