V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T02:45:01.152861+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
VTHOUSDT     tempt=32.6 trap=20.7 squeeze=35.5 panic=8.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.9 trap=35.0 squeeze=36.1 panic=12.3 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=25.0 trap=15.4 squeeze=25.5 panic=6.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.0 trap=28.6 squeeze=30.6 panic=15.1 | NEUTRAL | cov=6/6
ZECUSDT      tempt=19.7 trap=18.0 squeeze=45.3 panic=5.2 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=35.0 tempt=27.9 | NEUTRAL
ETHUSDT      trap=28.6 tempt=24.0 | NEUTRAL
BCHUSDT      trap=23.0 tempt=15.2 | NEUTRAL
VTHOUSDT     trap=20.7 tempt=32.6 | NEUTRAL
SAGAUSDT     trap=20.2 tempt=9.3 | NEUTRAL

Highest panic / exhaustion:
SAGAUSDT     panic=34.0 | NEUTRAL
PUMPUSDT     panic=30.2 | NEUTRAL
IOSTUSDT     panic=27.2 | NEUTRAL
MARSCOINUSDT panic=20.4 | NEUTRAL
ETHFIUSDT    panic=15.4 | NEUTRAL
