V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T10:30:01.144201+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=27.1 trap=11.6 squeeze=22.3 panic=35.3 | NEUTRAL | cov=6/6
ONGUSDT      tempt=25.7 trap=9.1 squeeze=25.0 panic=11.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.0 trap=18.7 squeeze=22.0 panic=27.4 | NEUTRAL | cov=6/6
ACEUSDT      tempt=10.4 trap=5.4 squeeze=14.8 panic=2.9 | NEUTRAL | cov=6/6
ZECUSDT      tempt=8.3 trap=2.0 squeeze=30.2 panic=29.9 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=18.7 tempt=16.0 | NEUTRAL
DASHUSDT     trap=17.0 tempt=4.4 | NEUTRAL
BTCUSDT      trap=16.0 tempt=6.6 | NEUTRAL
TRUMPUSDT    trap=15.4 tempt=0.7 | NEUTRAL
FILUSDT      trap=14.8 tempt=6.9 | NEUTRAL

Highest panic / exhaustion:
CHIPUSDT     panic=45.0 | NEUTRAL
HEMIUSDT     panic=35.3 | NEUTRAL
ZECUSDT      panic=29.9 | NEUTRAL
FILUSDT      panic=28.7 | NEUTRAL
ETHUSDT      panic=27.4 | NEUTRAL
