V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T06:30:00.125335+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=22.6 trap=9.2 squeeze=47.6 panic=13.4 | NEUTRAL | cov=6/6
FORMUSDT     tempt=18.6 trap=19.0 squeeze=9.4 panic=10.2 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=17.6 trap=18.2 squeeze=34.6 panic=10.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=14.7 trap=19.7 squeeze=8.7 panic=53.3 | NEUTRAL | cov=6/6
AEROUSDT     tempt=14.0 trap=20.5 squeeze=7.8 panic=25.5 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=21.5 tempt=7.7 | NEUTRAL
AEROUSDT     trap=20.5 tempt=14.0 | NEUTRAL
DOTUSDT      trap=20.1 tempt=7.6 | NEUTRAL
BTCUSDT      trap=19.7 tempt=14.7 | NEUTRAL
FORMUSDT     trap=19.0 tempt=18.6 | NEUTRAL

Highest panic / exhaustion:
DOTUSDT      panic=60.3 | NEUTRAL
INJUSDT      panic=58.1 | NEUTRAL
BTCUSDT      panic=53.3 | NEUTRAL
ETHUSDT      panic=43.1 | NEUTRAL
ENAUSDT      panic=41.2 | NEUTRAL
