V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T18:30:01.151103+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=51.7 trap=56.2 squeeze=45.0 panic=9.1 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=30.1 trap=53.3 squeeze=39.3 panic=4.8 | NEUTRAL | cov=6/6
TUTUSDT      tempt=21.5 trap=15.5 squeeze=28.6 panic=5.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=19.2 trap=24.9 squeeze=26.4 panic=12.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=12.6 trap=27.6 squeeze=17.2 panic=19.2 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=56.2 tempt=51.7 | NEUTRAL
TRUMPUSDT    trap=53.3 tempt=30.1 | NEUTRAL
ETHUSDT      trap=27.6 tempt=12.6 | NEUTRAL
BTCUSDT      trap=24.9 tempt=19.2 | NEUTRAL
ONGUSDT      trap=18.6 tempt=5.5 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=41.0 | NEUTRAL
GIGGLEUSDT   panic=29.8 | NEUTRAL
PROMUSDT     panic=22.9 | NEUTRAL
ETHUSDT      panic=19.2 | NEUTRAL
DEXEUSDT     panic=16.6 | NEUTRAL
