V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T11:15:01.137037+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=36.3 trap=41.4 squeeze=29.6 panic=7.9 | NEUTRAL | cov=6/6
OPUSDT       tempt=31.8 trap=19.5 squeeze=27.3 panic=0.4 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=22.7 trap=13.4 squeeze=23.7 panic=19.5 | NEUTRAL | cov=6/6
CRVUSDT      tempt=20.1 trap=30.8 squeeze=14.8 panic=0.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=18.0 trap=31.3 squeeze=15.1 panic=8.0 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=41.4 tempt=36.3 | NEUTRAL
UNIUSDT      trap=32.2 tempt=16.8 | NEUTRAL
DASHUSDT     trap=31.3 tempt=18.0 | NEUTRAL
CRVUSDT      trap=30.8 tempt=20.1 | NEUTRAL
ETHUSDT      trap=26.0 tempt=8.8 | NEUTRAL

Highest panic / exhaustion:
0GUSDT       panic=25.0 | NEUTRAL
PROMUSDT     panic=23.5 | NEUTRAL
ONGUSDT      panic=22.2 | NEUTRAL
BTCUSDT      panic=20.2 | NEUTRAL
ENSOUSDT     panic=19.5 | NEUTRAL
