V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T18:45:00.053888+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=36.2 trap=37.4 squeeze=23.8 panic=4.1 | NEUTRAL | cov=6/6
DASHUSDT     tempt=28.9 trap=21.5 squeeze=27.2 panic=0.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.3 trap=28.7 squeeze=33.1 panic=7.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.6 trap=29.9 squeeze=32.4 panic=25.2 | NEUTRAL | cov=6/6
XPLUSDT      tempt=22.8 trap=16.2 squeeze=29.8 panic=12.6 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=37.4 tempt=36.2 | NEUTRAL
BTCUSDT      trap=29.9 tempt=23.6 | NEUTRAL
ETHUSDT      trap=28.7 tempt=24.3 | NEUTRAL
IOSTUSDT     trap=23.5 tempt=6.3 | NEUTRAL
DASHUSDT     trap=21.5 tempt=28.9 | NEUTRAL

Highest panic / exhaustion:
ZECUSDT      panic=33.3 | NEUTRAL
KATUSDT      panic=26.0 | NEUTRAL
BTCUSDT      panic=25.2 | NEUTRAL
ETHFIUSDT    panic=19.5 | NEUTRAL
VTHOUSDT     panic=17.3 | NEUTRAL
