V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T09:00:00.288261+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=30.1 trap=29.0 squeeze=24.7 panic=0.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.4 trap=29.9 squeeze=30.6 panic=11.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.8 trap=28.7 squeeze=28.4 panic=12.1 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=18.7 trap=28.0 squeeze=11.5 panic=6.3 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=18.5 trap=4.4 squeeze=12.3 panic=43.7 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=29.9 tempt=22.4 | NEUTRAL
DASHUSDT     trap=29.0 tempt=30.1 | NEUTRAL
BTCUSDT      trap=28.7 tempt=20.8 | NEUTRAL
TRUMPUSDT    trap=28.0 tempt=18.7 | NEUTRAL
UNIUSDT      trap=22.4 tempt=13.9 | NEUTRAL

Highest panic / exhaustion:
VTHOUSDT     panic=43.7 | NEUTRAL
牛来USDT       panic=34.5 | NEUTRAL
ARBUSDT      panic=33.2 | NEUTRAL
SOPHUSDT     panic=24.0 | NEUTRAL
PUMPUSDT     panic=13.1 | NEUTRAL
