V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T22:15:00.280630+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=23.5 trap=21.8 squeeze=14.0 panic=44.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.5 trap=24.3 squeeze=4.7 panic=66.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=17.9 trap=20.9 squeeze=8.9 panic=56.5 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=14.9 trap=9.4 squeeze=1.2 panic=69.6 | PANIC_EXHAUSTION_WATCH | cov=6/6
IOSTUSDT     tempt=14.6 trap=7.6 squeeze=32.1 panic=26.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=24.3 tempt=22.5 | NEUTRAL
DOTUSDT      trap=22.7 tempt=14.3 | NEUTRAL
牛来USDT       trap=21.8 tempt=23.5 | NEUTRAL
BTCUSDT      trap=20.9 tempt=17.9 | NEUTRAL
ARBUSDT      trap=14.7 tempt=13.8 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=69.6 | PANIC_EXHAUSTION_WATCH
ETHUSDT      panic=66.6 | NEUTRAL
BTCUSDT      panic=56.5 | NEUTRAL
FORMUSDT     panic=53.3 | NEUTRAL
XPLUSDT      panic=52.3 | NEUTRAL
