V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T13:45:00.529876+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=43.4 trap=20.1 squeeze=47.4 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=29.9 trap=25.0 squeeze=13.3 panic=30.1 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=19.6 trap=17.9 squeeze=10.3 panic=21.0 | NEUTRAL | cov=6/6
OPUSDT       tempt=16.5 trap=18.4 squeeze=9.1 panic=13.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=15.1 trap=22.9 squeeze=7.1 panic=30.7 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=25.0 tempt=29.9 | NEUTRAL
NEARUSDT     trap=24.9 tempt=9.7 | NEUTRAL
ETHUSDT      trap=22.9 tempt=15.1 | NEUTRAL
HEMIUSDT     trap=20.1 tempt=43.4 | NEUTRAL
UNIUSDT      trap=18.7 tempt=8.3 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=30.7 | NEUTRAL
BTCUSDT      panic=30.1 | NEUTRAL
ENSOUSDT     panic=21.0 | NEUTRAL
DASHUSDT     panic=16.0 | NEUTRAL
UNIUSDT      panic=15.3 | NEUTRAL
