V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T06:30:00.933103+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ORCAUSDT     tempt=69.3 trap=56.6 squeeze=54.5 panic=9.6 | NEUTRAL | cov=6/6
ICPUSDT      tempt=28.0 trap=30.5 squeeze=5.5 panic=19.1 | NEUTRAL | cov=6/6
NEARUSDT     tempt=22.5 trap=43.9 squeeze=10.1 panic=23.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=18.7 trap=27.2 squeeze=16.6 panic=11.3 | NEUTRAL | cov=6/6
ARBUSDT      tempt=14.8 trap=9.2 squeeze=20.0 panic=3.4 | NEUTRAL | cov=6/6

Highest trap risk:
ORCAUSDT     trap=56.6 tempt=69.3 | NEUTRAL
NEARUSDT     trap=43.9 tempt=22.5 | NEUTRAL
ICPUSDT      trap=30.5 tempt=28.0 | NEUTRAL
ETHUSDT      trap=27.2 tempt=18.7 | NEUTRAL
LINKUSDT     trap=22.1 tempt=6.1 | NEUTRAL

Highest panic / exhaustion:
TAOUSDT      panic=48.4 | NEUTRAL
TIAUSDT      panic=42.7 | NEUTRAL
HEMIUSDT     panic=24.8 | NEUTRAL
NEARUSDT     panic=23.7 | NEUTRAL
LINKUSDT     panic=20.2 | NEUTRAL
