V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T06:45:00.475120+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=30.3 trap=31.9 squeeze=35.8 panic=10.5 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=30.3 trap=21.1 squeeze=35.5 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.8 trap=33.6 squeeze=35.0 panic=12.5 | NEUTRAL | cov=6/6
ZECUSDT      tempt=23.8 trap=16.6 squeeze=33.3 panic=4.5 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=23.2 trap=26.0 squeeze=10.5 panic=21.7 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=33.6 tempt=27.8 | NEUTRAL
ETHUSDT      trap=31.9 tempt=30.3 | NEUTRAL
TAOUSDT      trap=28.1 tempt=6.6 | NEUTRAL
ETHFIUSDT    trap=26.0 tempt=23.2 | NEUTRAL
MARSCOINUSDT trap=21.1 tempt=30.3 | NEUTRAL

Highest panic / exhaustion:
SAGAUSDT     panic=28.3 | NEUTRAL
BCHUSDT      panic=27.7 | NEUTRAL
ETHFIUSDT    panic=21.7 | NEUTRAL
TAOUSDT      panic=16.1 | NEUTRAL
BTCUSDT      panic=12.5 | NEUTRAL
