V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T11:45:00.375261+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=29.4 trap=33.6 squeeze=35.3 panic=6.7 | NEUTRAL | cov=6/6
ACEUSDT      tempt=27.0 trap=8.0 squeeze=3.4 panic=84.3 | PANIC_EXHAUSTION_WATCH | cov=6/6
TUTUSDT      tempt=24.9 trap=30.2 squeeze=24.0 panic=20.9 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=20.4 trap=14.1 squeeze=21.7 panic=8.2 | NEUTRAL | cov=6/6
ZECUSDT      tempt=20.0 trap=16.0 squeeze=38.8 panic=17.9 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=33.6 tempt=29.4 | NEUTRAL
FILUSDT      trap=31.0 tempt=5.7 | NEUTRAL
TUTUSDT      trap=30.2 tempt=24.9 | NEUTRAL
BTCUSDT      trap=26.3 tempt=18.2 | NEUTRAL
DASHUSDT     trap=22.1 tempt=12.7 | NEUTRAL

Highest panic / exhaustion:
ACEUSDT      panic=84.3 | PANIC_EXHAUSTION_WATCH
HEMIUSDT     panic=39.1 | NEUTRAL
TRUMPUSDT    panic=30.8 | NEUTRAL
FFUSDT       panic=28.5 | NEUTRAL
TUTUSDT      panic=20.9 | NEUTRAL
