V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T07:45:01.136290+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=36.4 trap=36.0 squeeze=35.9 panic=1.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=36.0 trap=28.7 squeeze=37.0 panic=9.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=27.0 trap=33.7 squeeze=29.2 panic=3.2 | NEUTRAL | cov=6/6
ZKUSDT       tempt=22.6 trap=25.4 squeeze=18.9 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.2 trap=31.2 squeeze=29.7 panic=11.1 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=45.1 tempt=20.3 | NEUTRAL
TRUMPUSDT    trap=36.0 tempt=36.4 | NEUTRAL
UNIUSDT      trap=33.7 tempt=27.0 | NEUTRAL
ETHUSDT      trap=31.2 tempt=22.2 | NEUTRAL
BTCUSDT      trap=28.7 tempt=36.0 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=13.8 | NEUTRAL
CAKEUSDT     panic=11.3 | NEUTRAL
ETHUSDT      panic=11.1 | NEUTRAL
BTCUSDT      panic=9.1 | NEUTRAL
TNSRUSDT     panic=8.0 | NEUTRAL
