V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T16:30:01.141265+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NILUSDT      tempt=29.7 trap=21.3 squeeze=30.3 panic=0.0 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=24.1 trap=32.7 squeeze=26.4 panic=0.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=18.4 trap=18.8 squeeze=13.9 panic=12.1 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=16.2 trap=15.2 squeeze=12.4 panic=7.8 | NEUTRAL | cov=6/6
TUTUSDT      tempt=13.9 trap=7.5 squeeze=2.8 panic=9.3 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=32.7 tempt=24.1 | NEUTRAL
ETHUSDT      trap=26.4 tempt=9.5 | NEUTRAL
BTCUSDT      trap=21.5 tempt=9.1 | NEUTRAL
NILUSDT      trap=21.3 tempt=29.7 | NEUTRAL
PUMPUSDT     trap=18.8 tempt=18.4 | NEUTRAL

Highest panic / exhaustion:
ONGUSDT      panic=45.1 | NEUTRAL
BTCUSDT      panic=20.9 | NEUTRAL
ENAUSDT      panic=14.1 | NEUTRAL
ETHUSDT      panic=13.3 | NEUTRAL
DASHUSDT     panic=13.2 | NEUTRAL
