V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T19:30:00.285696+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=60.8 trap=63.1 squeeze=49.7 panic=5.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
ARBUSDT      tempt=49.9 trap=43.7 squeeze=52.2 panic=0.8 | NEUTRAL | cov=6/6
TUTUSDT      tempt=29.7 trap=27.3 squeeze=18.7 panic=5.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=28.1 trap=31.4 squeeze=43.4 panic=8.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.3 trap=33.2 squeeze=35.7 panic=12.7 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=63.1 tempt=60.8 | DO_NOT_CHASE_LONG_TRAP
ARBUSDT      trap=43.7 tempt=49.9 | NEUTRAL
CAKEUSDT     trap=37.9 tempt=17.6 | NEUTRAL
ETHUSDT      trap=33.2 tempt=26.3 | NEUTRAL
MARSCOINUSDT trap=31.4 tempt=28.1 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=22.4 | NEUTRAL
PUMPUSDT     panic=20.5 | NEUTRAL
NOMUSDT      panic=19.5 | NEUTRAL
DASHUSDT     panic=12.9 | NEUTRAL
ETHUSDT      panic=12.7 | NEUTRAL
