V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T03:00:00.286756+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MUBARAKUSDT  tempt=59.2 trap=36.0 squeeze=40.3 panic=18.0 | EARLY_INTEREST | cov=6/6
SUIUSDT      tempt=36.6 trap=39.4 squeeze=24.9 panic=5.6 | NEUTRAL | cov=6/6
ARBUSDT      tempt=35.3 trap=45.5 squeeze=26.5 panic=4.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=33.3 trap=28.7 squeeze=36.5 panic=4.1 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=30.3 trap=35.5 squeeze=10.8 panic=38.1 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=45.5 tempt=35.3 | NEUTRAL
SUIUSDT      trap=39.4 tempt=36.6 | NEUTRAL
MUBARAKUSDT  trap=36.0 tempt=59.2 | EARLY_INTEREST
ASTERUSDT    trap=35.5 tempt=30.3 | NEUTRAL
ETHUSDT      trap=33.5 tempt=27.6 | NEUTRAL

Highest panic / exhaustion:
ASTERUSDT    panic=38.1 | NEUTRAL
TUSDT        panic=23.5 | NEUTRAL
BMTUSDT      panic=21.5 | NEUTRAL
MUBARAKUSDT  panic=18.0 | EARLY_INTEREST
TUTUSDT      panic=14.8 | NEUTRAL
