V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T10:00:01.140211+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FFUSDT       tempt=42.3 trap=33.2 squeeze=48.2 panic=4.1 | NEUTRAL | cov=6/6
DASHUSDT     tempt=28.5 trap=28.0 squeeze=10.4 panic=22.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=21.5 trap=20.0 squeeze=28.7 panic=11.0 | NEUTRAL | cov=6/6
FILUSDT      tempt=13.0 trap=27.6 squeeze=9.7 panic=0.0 | NEUTRAL | cov=6/6
ONGUSDT      tempt=12.2 trap=28.8 squeeze=14.0 panic=12.3 | NEUTRAL | cov=6/6

Highest trap risk:
FFUSDT       trap=33.2 tempt=42.3 | NEUTRAL
ONGUSDT      trap=28.8 tempt=12.2 | NEUTRAL
DASHUSDT     trap=28.0 tempt=28.5 | NEUTRAL
FILUSDT      trap=27.6 tempt=13.0 | NEUTRAL
BTCUSDT      trap=20.0 tempt=21.5 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=46.1 | NEUTRAL
UNIUSDT      panic=45.5 | NEUTRAL
CHIPUSDT     panic=42.9 | NEUTRAL
BMTUSDT      panic=36.3 | NEUTRAL
DASHUSDT     panic=22.4 | NEUTRAL
