V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T08:30:00.543974+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=53.1 trap=35.5 squeeze=38.8 panic=17.6 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=38.1 trap=35.7 squeeze=36.0 panic=9.3 | NEUTRAL | cov=6/6
FFUSDT       tempt=33.7 trap=26.7 squeeze=22.6 panic=8.5 | NEUTRAL | cov=6/6
ZECUSDT      tempt=20.2 trap=18.7 squeeze=37.2 panic=4.3 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=17.6 trap=18.0 squeeze=25.1 panic=6.9 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=35.7 tempt=38.1 | NEUTRAL
BTCUSDT      trap=35.5 tempt=53.1 | EARLY_INTEREST
DASHUSDT     trap=30.1 tempt=17.5 | NEUTRAL
SOPHUSDT     trap=28.4 tempt=11.1 | NEUTRAL
NEARUSDT     trap=27.1 tempt=17.4 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=72.6 | PANIC_EXHAUSTION_WATCH
BTCUSDT      panic=17.6 | EARLY_INTEREST
PUMPUSDT     panic=13.4 | NEUTRAL
NEARUSDT     panic=13.0 | NEUTRAL
ETHUSDT      panic=9.3 | NEUTRAL
