V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T14:00:01.138195+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=44.4 trap=25.2 squeeze=22.4 panic=19.8 | NEUTRAL | cov=6/6
INJUSDT      tempt=34.4 trap=34.4 squeeze=22.1 panic=6.9 | NEUTRAL | cov=6/6
DASHUSDT     tempt=31.8 trap=22.9 squeeze=9.3 panic=26.3 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=17.7 trap=23.8 squeeze=17.0 panic=21.4 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=17.7 trap=24.6 squeeze=5.7 panic=18.8 | NEUTRAL | cov=6/6

Highest trap risk:
INJUSDT      trap=34.4 tempt=34.4 | NEUTRAL
ENAUSDT      trap=25.2 tempt=44.4 | NEUTRAL
ASTERUSDT    trap=24.6 tempt=17.7 | NEUTRAL
ETHUSDT      trap=24.2 tempt=13.5 | NEUTRAL
SOPHUSDT     trap=23.8 tempt=17.7 | NEUTRAL

Highest panic / exhaustion:
AEROUSDT     panic=45.6 | NEUTRAL
BTCUSDT      panic=40.6 | NEUTRAL
DASHUSDT     panic=26.3 | NEUTRAL
SOPHUSDT     panic=21.4 | NEUTRAL
ENAUSDT      panic=19.8 | NEUTRAL
