V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T05:45:00.050510+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=23.1 trap=38.8 squeeze=19.8 panic=4.1 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=16.9 trap=23.0 squeeze=3.0 panic=16.7 | NEUTRAL | cov=6/6
DASHUSDT     tempt=15.6 trap=20.7 squeeze=15.0 panic=9.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=15.6 trap=31.0 squeeze=21.1 panic=11.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=14.2 trap=29.1 squeeze=13.7 panic=29.8 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=38.8 tempt=23.1 | NEUTRAL
ETHUSDT      trap=31.0 tempt=15.6 | NEUTRAL
BTCUSDT      trap=29.1 tempt=14.2 | NEUTRAL
牛来USDT       trap=27.8 tempt=9.7 | NEUTRAL
SOPHUSDT     trap=23.0 tempt=16.9 | NEUTRAL

Highest panic / exhaustion:
VTHOUSDT     panic=43.5 | NEUTRAL
BTCUSDT      panic=29.8 | NEUTRAL
XPLUSDT      panic=17.5 | NEUTRAL
SOPHUSDT     panic=16.7 | NEUTRAL
ETHUSDT      panic=11.5 | NEUTRAL
