V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T20:30:01.140904+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=44.5 trap=42.6 squeeze=53.2 panic=8.8 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=27.7 trap=15.7 squeeze=28.9 panic=4.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.0 trap=20.5 squeeze=32.9 panic=16.3 | NEUTRAL | cov=6/6
POLUSDT      tempt=23.1 trap=11.9 squeeze=35.2 panic=11.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.9 trap=26.7 squeeze=31.4 panic=17.5 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=42.6 tempt=44.5 | NEUTRAL
ETHUSDT      trap=26.7 tempt=22.9 | NEUTRAL
BTCUSDT      trap=20.5 tempt=24.0 | NEUTRAL
DASHUSDT     trap=16.2 tempt=0.4 | NEUTRAL
ZKCUSDT      trap=15.7 tempt=27.7 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=51.1 | NEUTRAL
ENAUSDT      panic=26.1 | NEUTRAL
DASHUSDT     panic=25.4 | NEUTRAL
ETHUSDT      panic=17.5 | NEUTRAL
BTCUSDT      panic=16.3 | NEUTRAL
