V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T08:15:01.134458+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=63.3 trap=54.5 squeeze=43.0 panic=6.7 | NEUTRAL | cov=6/6
ICPUSDT      tempt=42.4 trap=47.3 squeeze=41.3 panic=0.0 | NEUTRAL | cov=6/6
TIAUSDT      tempt=25.6 trap=39.7 squeeze=25.2 panic=14.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.5 trap=22.2 squeeze=33.0 panic=8.9 | NEUTRAL | cov=6/6
TAOUSDT      tempt=22.6 trap=40.4 squeeze=24.4 panic=8.2 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=54.5 tempt=63.3 | NEUTRAL
ICPUSDT      trap=47.3 tempt=42.4 | NEUTRAL
LINKUSDT     trap=41.2 tempt=19.7 | NEUTRAL
TAOUSDT      trap=40.4 tempt=22.6 | NEUTRAL
TIAUSDT      trap=39.7 tempt=25.6 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=70.6 | PANIC_EXHAUSTION_WATCH
ARBUSDT      panic=45.4 | NEUTRAL
ORCAUSDT     panic=40.3 | NEUTRAL
TIAUSDT      panic=14.7 | NEUTRAL
ETHUSDT      panic=14.3 | NEUTRAL
