V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T09:15:01.132864+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ADAUSDT      tempt=35.9 trap=36.8 squeeze=23.2 panic=9.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=35.7 trap=35.2 squeeze=25.4 panic=0.4 | NEUTRAL | cov=6/6
LINKUSDT     tempt=35.7 trap=35.7 squeeze=29.8 panic=4.2 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=33.4 trap=36.4 squeeze=16.0 panic=7.9 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=28.9 trap=34.2 squeeze=21.4 panic=5.1 | NEUTRAL | cov=6/6

Highest trap risk:
ADAUSDT      trap=36.8 tempt=35.9 | NEUTRAL
TRUMPUSDT    trap=36.4 tempt=33.4 | NEUTRAL
LINKUSDT     trap=35.7 tempt=35.7 | NEUTRAL
UNIUSDT      trap=35.2 tempt=35.7 | NEUTRAL
MUBARAKUSDT  trap=34.2 tempt=28.9 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=31.5 | NEUTRAL
ETHUSDT      panic=18.0 | NEUTRAL
DASHUSDT     panic=18.0 | NEUTRAL
ZENUSDT      panic=17.5 | NEUTRAL
ENAUSDT      panic=16.0 | NEUTRAL
