V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T02:15:00.217909+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=83.1 trap=53.1 squeeze=66.8 panic=18.0 | FOMO_BUILDING | cov=6/6
CRVUSDT      tempt=53.0 trap=42.6 squeeze=46.2 panic=11.6 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=26.6 trap=27.5 squeeze=26.1 panic=8.1 | NEUTRAL | cov=6/6
FILUSDT      tempt=25.0 trap=18.5 squeeze=22.2 panic=14.5 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=24.0 trap=12.9 squeeze=29.3 panic=30.0 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=53.1 tempt=83.1 | FOMO_BUILDING
CRVUSDT      trap=42.6 tempt=53.0 | EARLY_INTEREST
ETHUSDT      trap=27.5 tempt=26.6 | NEUTRAL
DASHUSDT     trap=21.8 tempt=18.9 | NEUTRAL
BTCUSDT      trap=21.5 tempt=12.0 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=30.0 | NEUTRAL
GRAMUSDT     panic=29.1 | NEUTRAL
DASHUSDT     panic=20.4 | NEUTRAL
HEMIUSDT     panic=18.0 | FOMO_BUILDING
ACEUSDT      panic=17.7 | NEUTRAL
