V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T19:00:01.139623+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FFUSDT       tempt=35.8 trap=27.8 squeeze=31.5 panic=3.8 | NEUTRAL | cov=6/6
INJUSDT      tempt=29.0 trap=30.4 squeeze=16.9 panic=7.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=15.1 trap=8.2 squeeze=14.4 panic=11.4 | NEUTRAL | cov=6/6
ACEUSDT      tempt=15.0 trap=13.1 squeeze=11.5 panic=13.5 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=14.6 trap=10.3 squeeze=15.6 panic=5.3 | NEUTRAL | cov=6/6

Highest trap risk:
INJUSDT      trap=30.4 tempt=29.0 | NEUTRAL
FFUSDT       trap=27.8 tempt=35.8 | NEUTRAL
DOTUSDT      trap=23.3 tempt=7.2 | NEUTRAL
ETHUSDT      trap=21.8 tempt=10.5 | NEUTRAL
BTCUSDT      trap=21.0 tempt=9.2 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=48.5 | NEUTRAL
PROMUSDT     panic=35.9 | NEUTRAL
BTCUSDT      panic=27.5 | NEUTRAL
FORMUSDT     panic=14.4 | NEUTRAL
ACEUSDT      panic=13.5 | NEUTRAL
