V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T15:15:00.279509+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FILUSDT      tempt=17.3 trap=24.2 squeeze=15.7 panic=3.8 | NEUTRAL | cov=6/6
ICPUSDT      tempt=15.7 trap=24.7 squeeze=21.4 panic=24.7 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=9.8 trap=5.8 squeeze=5.7 panic=32.5 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=8.3 trap=7.5 squeeze=11.9 panic=66.8 | NEUTRAL | cov=6/6
TIAUSDT      tempt=8.1 trap=20.8 squeeze=0.0 panic=41.8 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=24.7 tempt=15.7 | NEUTRAL
FILUSDT      trap=24.2 tempt=17.3 | NEUTRAL
DOTUSDT      trap=23.2 tempt=3.8 | NEUTRAL
TIAUSDT      trap=20.8 tempt=8.1 | NEUTRAL
WLDUSDT      trap=19.0 tempt=5.3 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=66.8 | NEUTRAL
TIAUSDT      panic=41.8 | NEUTRAL
ARBUSDT      panic=40.0 | NEUTRAL
HEMIUSDT     panic=32.5 | NEUTRAL
BTCUSDT      panic=32.4 | NEUTRAL
