V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T19:15:00.070772+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=49.3 trap=39.8 squeeze=21.9 panic=18.5 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=35.1 trap=22.8 squeeze=22.3 panic=10.0 | NEUTRAL | cov=6/6
BCHUSDT      tempt=28.1 trap=23.7 squeeze=25.7 panic=12.2 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=26.7 trap=35.1 squeeze=21.3 panic=8.3 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=22.7 trap=18.0 squeeze=22.2 panic=1.5 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=39.8 tempt=49.3 | NEUTRAL
PUMPUSDT     trap=35.1 tempt=26.7 | NEUTRAL
BTCUSDT      trap=27.5 tempt=14.1 | NEUTRAL
TRUMPUSDT    trap=25.3 tempt=12.9 | NEUTRAL
ETHUSDT      trap=24.8 tempt=8.5 | NEUTRAL

Highest panic / exhaustion:
VTHOUSDT     panic=37.3 | NEUTRAL
ETHUSDT      panic=22.0 | NEUTRAL
牛来USDT       panic=18.5 | NEUTRAL
BTCUSDT      panic=12.3 | NEUTRAL
BCHUSDT      panic=12.2 | NEUTRAL
