V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T11:30:00.286710+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=90.9 trap=48.0 squeeze=68.9 panic=18.0 | SHORT_SQUEEZE_WATCH | cov=6/6
HEMIUSDT     tempt=31.4 trap=25.8 squeeze=14.5 panic=27.7 | NEUTRAL | cov=6/6
INJUSDT      tempt=28.5 trap=21.5 squeeze=32.0 panic=6.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=28.2 trap=32.1 squeeze=29.0 panic=12.5 | NEUTRAL | cov=6/6
ICPUSDT      tempt=12.3 trap=23.0 squeeze=0.0 panic=64.9 | NEUTRAL | cov=6/6

Highest trap risk:
PUMPUSDT     trap=48.0 tempt=90.9 | SHORT_SQUEEZE_WATCH
ETHUSDT      trap=32.1 tempt=28.2 | NEUTRAL
HEMIUSDT     trap=25.8 tempt=31.4 | NEUTRAL
ICPUSDT      trap=23.0 tempt=12.3 | NEUTRAL
BTCUSDT      trap=21.8 tempt=11.6 | NEUTRAL

Highest panic / exhaustion:
ICPUSDT      panic=64.9 | NEUTRAL
TAOUSDT      panic=45.2 | NEUTRAL
LINKUSDT     panic=37.3 | NEUTRAL
HEMIUSDT     panic=27.7 | NEUTRAL
ORCAUSDT     panic=23.7 | NEUTRAL
