V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T04:45:00.206556+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
OPUSDT       tempt=38.0 trap=30.4 squeeze=22.5 panic=10.4 | NEUTRAL | cov=6/6
PROMUSDT     tempt=27.7 trap=12.8 squeeze=35.2 panic=11.7 | NEUTRAL | cov=6/6
0GUSDT       tempt=20.4 trap=19.5 squeeze=10.0 panic=1.4 | NEUTRAL | cov=6/6
NEARUSDT     tempt=19.7 trap=23.2 squeeze=25.5 panic=3.9 | NEUTRAL | cov=6/6
DASHUSDT     tempt=17.2 trap=30.5 squeeze=11.3 panic=8.5 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=30.5 tempt=17.2 | NEUTRAL
OPUSDT       trap=30.4 tempt=38.0 | NEUTRAL
ADAUSDT      trap=29.3 tempt=10.8 | NEUTRAL
ETHUSDT      trap=26.3 tempt=16.4 | NEUTRAL
NEARUSDT     trap=23.2 tempt=19.7 | NEUTRAL

Highest panic / exhaustion:
ZECUSDT      panic=45.9 | NEUTRAL
BTCUSDT      panic=23.2 | NEUTRAL
ADAUSDT      panic=17.6 | NEUTRAL
UNIUSDT      panic=16.8 | NEUTRAL
ETHUSDT      panic=16.2 | NEUTRAL
