V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T06:15:01.195412+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=30.2 trap=22.3 squeeze=27.5 panic=0.3 | NEUTRAL | cov=6/6
UNIUSDT      tempt=27.5 trap=33.4 squeeze=12.7 panic=13.5 | NEUTRAL | cov=6/6
OPUSDT       tempt=26.8 trap=18.4 squeeze=25.9 panic=1.1 | NEUTRAL | cov=6/6
ZECUSDT      tempt=15.6 trap=10.1 squeeze=29.2 panic=11.7 | NEUTRAL | cov=6/6
DASHUSDT     tempt=14.0 trap=29.2 squeeze=14.5 panic=12.2 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=33.4 tempt=27.5 | NEUTRAL
DASHUSDT     trap=29.2 tempt=14.0 | NEUTRAL
ETHUSDT      trap=27.4 tempt=12.0 | NEUTRAL
ENSOUSDT     trap=22.3 tempt=30.2 | NEUTRAL
BTCUSDT      trap=19.0 tempt=11.0 | NEUTRAL

Highest panic / exhaustion:
NEARUSDT     panic=29.2 | NEUTRAL
BTCUSDT      panic=23.7 | NEUTRAL
ETHUSDT      panic=21.2 | NEUTRAL
PROMUSDT     panic=17.1 | NEUTRAL
0GUSDT       panic=16.5 | NEUTRAL
