V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T00:30:00.535257+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=51.9 trap=51.3 squeeze=43.9 panic=2.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=29.9 trap=25.3 squeeze=35.8 panic=13.5 | NEUTRAL | cov=6/6
ARBUSDT      tempt=18.4 trap=11.4 squeeze=24.7 panic=0.5 | NEUTRAL | cov=6/6
DASHUSDT     tempt=14.8 trap=17.3 squeeze=2.5 panic=15.7 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=13.6 trap=8.7 squeeze=27.4 panic=20.5 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=51.3 tempt=51.9 | NEUTRAL
ETHUSDT      trap=29.8 tempt=12.2 | NEUTRAL
ADAUSDT      trap=28.5 tempt=12.5 | NEUTRAL
BTCUSDT      trap=25.3 tempt=29.9 | NEUTRAL
ZENUSDT      trap=20.0 tempt=5.2 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=39.4 | NEUTRAL
ADAUSDT      panic=22.3 | NEUTRAL
ZECUSDT      panic=21.0 | NEUTRAL
ETHUSDT      panic=20.9 | NEUTRAL
HEMIUSDT     panic=20.5 | NEUTRAL
