V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T21:30:01.139553+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=50.3 trap=39.7 squeeze=28.6 panic=12.7 | EARLY_INTEREST | cov=6/6
XPLUSDT      tempt=26.9 trap=15.7 squeeze=0.6 panic=52.6 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=20.6 trap=39.2 squeeze=20.1 panic=10.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.3 trap=28.9 squeeze=14.3 panic=21.6 | NEUTRAL | cov=6/6
ARBUSDT      tempt=19.3 trap=18.6 squeeze=17.6 panic=1.7 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=39.7 tempt=50.3 | EARLY_INTEREST
CAKEUSDT     trap=39.2 tempt=20.6 | NEUTRAL
ADAUSDT      trap=30.7 tempt=12.1 | NEUTRAL
ETHUSDT      trap=28.9 tempt=19.3 | NEUTRAL
BTCUSDT      trap=21.3 tempt=18.5 | NEUTRAL

Highest panic / exhaustion:
XPLUSDT      panic=52.6 | NEUTRAL
TRUMPUSDT    panic=35.4 | NEUTRAL
WLDUSDT      panic=27.1 | NEUTRAL
CHIPUSDT     panic=24.1 | NEUTRAL
ENAUSDT      panic=23.9 | NEUTRAL
