V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T21:00:01.140876+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
VTHOUSDT     tempt=23.5 trap=8.8 squeeze=22.8 panic=15.8 | NEUTRAL | cov=6/6
DASHUSDT     tempt=19.5 trap=26.0 squeeze=12.2 panic=3.1 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=18.5 trap=24.8 squeeze=8.5 panic=5.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=12.9 trap=30.7 squeeze=14.2 panic=18.0 | NEUTRAL | cov=6/6
牛来USDT       tempt=11.8 trap=10.5 squeeze=15.0 panic=27.9 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=30.7 tempt=12.9 | NEUTRAL
DASHUSDT     trap=26.0 tempt=19.5 | NEUTRAL
TRUMPUSDT    trap=24.8 tempt=18.5 | NEUTRAL
ETHUSDT      trap=24.6 tempt=8.0 | NEUTRAL
BCHUSDT      trap=20.1 tempt=8.5 | NEUTRAL

Highest panic / exhaustion:
ETHFIUSDT    panic=63.3 | NEUTRAL
牛来USDT       panic=27.9 | NEUTRAL
ETHUSDT      panic=27.8 | NEUTRAL
BCHUSDT      panic=20.7 | NEUTRAL
ZECUSDT      panic=19.9 | NEUTRAL
