V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T23:15:00.506159+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=43.9 trap=26.2 squeeze=36.0 panic=8.4 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=41.3 trap=34.5 squeeze=14.2 panic=26.2 | NEUTRAL | cov=6/6
WLDUSDT      tempt=39.3 trap=45.6 squeeze=31.4 panic=15.3 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=29.9 trap=37.9 squeeze=21.8 panic=8.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=29.5 trap=31.0 squeeze=34.6 panic=9.4 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=45.6 tempt=39.3 | NEUTRAL
PUMPUSDT     trap=37.9 tempt=29.9 | NEUTRAL
HEMIUSDT     trap=34.5 tempt=41.3 | NEUTRAL
ARBUSDT      trap=34.1 tempt=27.6 | NEUTRAL
ETHUSDT      trap=31.0 tempt=29.5 | NEUTRAL

Highest panic / exhaustion:
ACEUSDT      panic=40.5 | NEUTRAL
DASHUSDT     panic=34.8 | NEUTRAL
HEMIUSDT     panic=26.2 | NEUTRAL
WLDUSDT      panic=15.3 | NEUTRAL
BTCUSDT      panic=9.8 | NEUTRAL
