V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T10:30:01.139314+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=30.0 trap=30.8 squeeze=31.9 panic=17.5 | NEUTRAL | cov=6/6
XPLUSDT      tempt=23.2 trap=17.7 squeeze=28.7 panic=0.0 | NEUTRAL | cov=6/6
APTUSDT      tempt=22.8 trap=43.2 squeeze=12.9 panic=4.4 | NEUTRAL | cov=6/6
SUIUSDT      tempt=19.6 trap=24.4 squeeze=18.9 panic=23.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=16.1 trap=20.6 squeeze=20.7 panic=26.3 | NEUTRAL | cov=6/6

Highest trap risk:
APTUSDT      trap=43.2 tempt=22.8 | NEUTRAL
ETHUSDT      trap=30.8 tempt=30.0 | NEUTRAL
SUIUSDT      trap=24.4 tempt=19.6 | NEUTRAL
TUSDT        trap=23.8 tempt=15.5 | NEUTRAL
BTCUSDT      trap=20.6 tempt=16.1 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=46.7 | NEUTRAL
BTCUSDT      panic=26.3 | NEUTRAL
SUIUSDT      panic=23.0 | NEUTRAL
ETHUSDT      panic=17.5 | NEUTRAL
TUSDT        panic=7.2 | NEUTRAL
