V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T21:30:01.141035+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ONGUSDT      tempt=38.1 trap=23.7 squeeze=18.3 panic=21.7 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=34.5 trap=36.1 squeeze=30.1 panic=5.6 | NEUTRAL | cov=6/6
PROMUSDT     tempt=29.7 trap=13.9 squeeze=23.5 panic=7.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=21.2 trap=19.1 squeeze=16.4 panic=2.6 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=16.0 trap=18.3 squeeze=16.1 panic=20.1 | NEUTRAL | cov=6/6

Highest trap risk:
GIGGLEUSDT   trap=36.1 tempt=34.5 | NEUTRAL
ETHUSDT      trap=26.5 tempt=8.4 | NEUTRAL
UNIUSDT      trap=25.9 tempt=4.5 | NEUTRAL
ONGUSDT      trap=23.7 tempt=38.1 | NEUTRAL
BTCUSDT      trap=21.5 tempt=9.2 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=38.8 | NEUTRAL
BTCUSDT      panic=36.4 | NEUTRAL
DASHUSDT     panic=35.0 | NEUTRAL
NILUSDT      panic=30.2 | NEUTRAL
UNIUSDT      panic=24.2 | NEUTRAL
