V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T13:45:01.176553+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=25.3 trap=8.3 squeeze=30.7 panic=14.4 | NEUTRAL | cov=6/6
ENAUSDT      tempt=22.3 trap=21.6 squeeze=27.5 panic=14.4 | NEUTRAL | cov=6/6
POLUSDT      tempt=19.0 trap=8.3 squeeze=6.6 panic=42.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=17.9 trap=19.2 squeeze=15.9 panic=17.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=16.0 trap=25.8 squeeze=22.5 panic=0.5 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=25.8 tempt=16.0 | NEUTRAL
ZKCUSDT      trap=23.0 tempt=7.0 | NEUTRAL
ETHUSDT      trap=22.4 tempt=6.4 | NEUTRAL
TRUMPUSDT    trap=21.8 tempt=10.3 | NEUTRAL
ENAUSDT      trap=21.6 tempt=22.3 | NEUTRAL

Highest panic / exhaustion:
POLUSDT      panic=42.8 | NEUTRAL
PUMPUSDT     panic=21.9 | NEUTRAL
ETHUSDT      panic=21.7 | NEUTRAL
BTCUSDT      panic=17.5 | NEUTRAL
PROMUSDT     panic=14.4 | NEUTRAL
