V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T15:45:00.280405+00:00
Candidates analyzed: 11
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
KATUSDT      tempt=57.0 trap=55.1 squeeze=39.6 panic=15.4 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=46.1 trap=40.1 squeeze=52.1 panic=13.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.1 trap=40.9 squeeze=27.4 panic=8.8 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=19.0 trap=13.5 squeeze=0.0 panic=75.5 | PANIC_EXHAUSTION_WATCH | cov=6/6
WLDUSDT      tempt=17.2 trap=38.7 squeeze=16.4 panic=10.7 | NEUTRAL | cov=6/6

Highest trap risk:
KATUSDT      trap=55.1 tempt=57.0 | NEUTRAL
ETHUSDT      trap=40.9 tempt=26.1 | NEUTRAL
IOSTUSDT     trap=40.1 tempt=46.1 | NEUTRAL
WLDUSDT      trap=38.7 tempt=17.2 | NEUTRAL
FETUSDT      trap=37.2 tempt=3.3 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=75.5 | PANIC_EXHAUSTION_WATCH
ARBUSDT      panic=40.5 | NEUTRAL
MARSCOINUSDT panic=32.7 | NEUTRAL
FETUSDT      panic=31.2 | NEUTRAL
KATUSDT      panic=15.4 | NEUTRAL
