V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T05:30:00.547890+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=60.0 trap=47.6 squeeze=65.6 panic=4.7 | EARLY_INTEREST | cov=6/6
ENSOUSDT     tempt=33.4 trap=43.5 squeeze=27.9 panic=5.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=24.0 trap=29.7 squeeze=13.4 panic=2.3 | NEUTRAL | cov=6/6
DASHUSDT     tempt=22.1 trap=32.0 squeeze=15.0 panic=1.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=21.8 trap=24.1 squeeze=16.5 panic=21.2 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=47.6 tempt=60.0 | EARLY_INTEREST
ENSOUSDT     trap=43.5 tempt=33.4 | NEUTRAL
DASHUSDT     trap=32.0 tempt=22.1 | NEUTRAL
UNIUSDT      trap=29.7 tempt=24.0 | NEUTRAL
ETHUSDT      trap=27.4 tempt=11.1 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=22.4 | NEUTRAL
BTCUSDT      panic=21.2 | NEUTRAL
NEARUSDT     panic=15.7 | NEUTRAL
OPUSDT       panic=11.1 | NEUTRAL
0GUSDT       panic=10.5 | NEUTRAL
