V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T21:15:01.133347+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKPUSDT      tempt=29.6 trap=14.0 squeeze=19.7 panic=13.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=28.4 trap=20.3 squeeze=30.5 panic=26.5 | NEUTRAL | cov=6/6
AUCTIONUSDT  tempt=27.8 trap=14.8 squeeze=29.9 panic=10.0 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=21.4 trap=20.1 squeeze=12.1 panic=7.5 | NEUTRAL | cov=6/6
PROMUSDT     tempt=19.5 trap=7.5 squeeze=41.9 panic=30.2 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=20.3 tempt=11.4 | NEUTRAL
BTCUSDT      trap=20.3 tempt=28.4 | NEUTRAL
ZKCUSDT      trap=20.1 tempt=21.4 | NEUTRAL
TRUMPUSDT    trap=18.9 tempt=8.9 | NEUTRAL
UNIUSDT      trap=18.9 tempt=5.2 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=37.8 | NEUTRAL
UNIUSDT      panic=33.6 | NEUTRAL
PROMUSDT     panic=30.2 | NEUTRAL
BTCUSDT      panic=26.5 | NEUTRAL
ZKUSDT       panic=22.0 | NEUTRAL
