V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T12:45:00.533196+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=43.6 trap=40.6 squeeze=19.7 panic=27.3 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=39.6 trap=23.7 squeeze=30.0 panic=4.3 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=33.7 trap=36.2 squeeze=25.0 panic=16.1 | NEUTRAL | cov=6/6
TUTUSDT      tempt=30.4 trap=24.0 squeeze=30.0 panic=13.6 | NEUTRAL | cov=6/6
BCHUSDT      tempt=26.3 trap=27.9 squeeze=33.4 panic=9.8 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=40.6 tempt=43.6 | NEUTRAL
DEXEUSDT     trap=36.2 tempt=33.7 | NEUTRAL
ONGUSDT      trap=35.8 tempt=24.8 | NEUTRAL
ETHUSDT      trap=29.6 tempt=14.6 | NEUTRAL
BCHUSDT      trap=27.9 tempt=26.3 | NEUTRAL

Highest panic / exhaustion:
CHIPUSDT     panic=31.6 | NEUTRAL
UNIUSDT      panic=27.3 | NEUTRAL
BTCUSDT      panic=24.1 | NEUTRAL
ENAUSDT      panic=23.5 | NEUTRAL
DEXEUSDT     panic=16.1 | NEUTRAL
