V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T21:00:01.147125+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BMTUSDT      tempt=25.4 trap=8.5 squeeze=16.1 panic=19.3 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=15.0 trap=11.2 squeeze=2.6 panic=51.1 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=14.7 trap=3.5 squeeze=4.8 panic=28.3 | NEUTRAL | cov=6/6
ENAUSDT      tempt=13.8 trap=32.9 squeeze=8.0 panic=7.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=9.9 trap=21.3 squeeze=6.6 panic=16.9 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=33.9 tempt=6.1 | NEUTRAL
TRUMPUSDT    trap=33.9 tempt=9.4 | NEUTRAL
ENAUSDT      trap=32.9 tempt=13.8 | NEUTRAL
ETHUSDT      trap=21.3 tempt=9.9 | NEUTRAL
BTCUSDT      trap=16.6 tempt=9.6 | NEUTRAL

Highest panic / exhaustion:
AUCTIONUSDT  panic=72.7 | PANIC_EXHAUSTION_WATCH
ZKUSDT       panic=54.3 | NEUTRAL
ZKPUSDT      panic=51.1 | NEUTRAL
ZKCUSDT      panic=28.3 | NEUTRAL
DASHUSDT     panic=25.3 | NEUTRAL
