V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T09:00:01.141160+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FORMUSDT     tempt=42.0 trap=40.4 squeeze=34.9 panic=7.6 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=41.5 trap=27.2 squeeze=30.0 panic=3.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=39.7 trap=31.3 squeeze=36.2 panic=7.2 | NEUTRAL | cov=6/6
FFUSDT       tempt=39.6 trap=34.1 squeeze=33.8 panic=1.1 | NEUTRAL | cov=6/6
DOTUSDT      tempt=38.3 trap=40.0 squeeze=39.4 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
FORMUSDT     trap=40.4 tempt=42.0 | NEUTRAL
DOTUSDT      trap=40.0 tempt=38.3 | NEUTRAL
NEARUSDT     trap=37.4 tempt=10.8 | NEUTRAL
ICPUSDT      trap=35.5 tempt=30.1 | NEUTRAL
FFUSDT       trap=34.1 tempt=39.6 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=14.0 | NEUTRAL
ICPUSDT      panic=9.6 | NEUTRAL
FORMUSDT     panic=7.6 | NEUTRAL
BTCUSDT      panic=7.2 | NEUTRAL
ETHUSDT      panic=6.7 | NEUTRAL
