V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T02:15:01.146262+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=27.6 trap=10.0 squeeze=42.4 panic=0.0 | NEUTRAL | cov=6/6
BMTUSDT      tempt=26.6 trap=12.7 squeeze=35.6 panic=15.8 | NEUTRAL | cov=6/6
DASHUSDT     tempt=23.5 trap=22.7 squeeze=16.3 panic=24.3 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=22.9 trap=17.6 squeeze=12.3 panic=17.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=15.9 trap=23.2 squeeze=12.7 panic=36.6 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=23.2 tempt=15.9 | NEUTRAL
DASHUSDT     trap=22.7 tempt=23.5 | NEUTRAL
ENSOUSDT     trap=17.6 tempt=22.9 | NEUTRAL
NEARUSDT     trap=17.1 tempt=3.9 | NEUTRAL
BTCUSDT      trap=15.1 tempt=13.2 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=40.0 | NEUTRAL
ETHUSDT      panic=36.6 | NEUTRAL
NEARUSDT     panic=33.1 | NEUTRAL
ARBUSDT      panic=30.8 | NEUTRAL
GRAMUSDT     panic=28.0 | NEUTRAL
