V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T00:30:00.550371+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=48.0 trap=37.4 squeeze=33.7 panic=27.3 | NEUTRAL | cov=6/6
BCHUSDT      tempt=36.4 trap=28.1 squeeze=36.5 panic=1.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=34.1 trap=33.0 squeeze=35.5 panic=7.5 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=33.4 trap=45.3 squeeze=31.1 panic=2.8 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=18.8 trap=16.9 squeeze=17.9 panic=11.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETHFIUSDT    trap=45.3 tempt=33.4 | NEUTRAL
BTCUSDT      trap=37.4 tempt=48.0 | NEUTRAL
ETHUSDT      trap=33.0 tempt=34.1 | NEUTRAL
BCHUSDT      trap=28.1 tempt=36.4 | NEUTRAL
SAGAUSDT     trap=26.0 tempt=7.8 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=27.3 | NEUTRAL
牛来USDT       panic=20.9 | NEUTRAL
SAHARAUSDT   panic=13.7 | NEUTRAL
MARSCOINUSDT panic=11.8 | NEUTRAL
HEMIUSDT     panic=11.6 | NEUTRAL
