V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T12:45:00.530285+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=23.0 trap=30.3 squeeze=12.2 panic=14.8 | NEUTRAL | cov=6/6
TUSDT        tempt=18.6 trap=16.3 squeeze=22.7 panic=10.0 | NEUTRAL | cov=6/6
FILUSDT      tempt=13.2 trap=23.3 squeeze=13.3 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=10.8 trap=23.4 squeeze=12.0 panic=21.0 | NEUTRAL | cov=6/6
FFUSDT       tempt=10.0 trap=9.4 squeeze=23.1 panic=2.0 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=30.3 tempt=23.0 | NEUTRAL
ETHUSDT      trap=27.6 tempt=10.0 | NEUTRAL
BTCUSDT      trap=23.4 tempt=10.8 | NEUTRAL
FILUSDT      trap=23.3 tempt=13.2 | NEUTRAL
NEARUSDT     trap=22.8 tempt=6.8 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=24.1 | NEUTRAL
BTCUSDT      panic=21.0 | NEUTRAL
ENAUSDT      panic=19.3 | NEUTRAL
ETHUSDT      panic=17.7 | NEUTRAL
TUTUSDT      panic=15.4 | NEUTRAL
