V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T01:30:01.140813+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZAMAUSDT     tempt=33.0 trap=11.2 squeeze=21.2 panic=62.6 | NEUTRAL | cov=6/6
TUTUSDT      tempt=19.9 trap=26.4 squeeze=26.1 panic=19.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=17.8 trap=16.2 squeeze=14.6 panic=21.3 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=14.8 trap=8.9 squeeze=12.1 panic=50.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=11.0 trap=21.7 squeeze=6.6 panic=28.1 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=26.4 tempt=19.9 | NEUTRAL
ETHUSDT      trap=21.7 tempt=11.0 | NEUTRAL
DOTUSDT      trap=21.5 tempt=6.1 | NEUTRAL
NEARUSDT     trap=20.7 tempt=1.3 | NEUTRAL
LINKUSDT     trap=20.7 tempt=3.0 | NEUTRAL

Highest panic / exhaustion:
ZAMAUSDT     panic=62.6 | NEUTRAL
MARSCOINUSDT panic=50.5 | NEUTRAL
LINKUSDT     panic=36.7 | NEUTRAL
PROMUSDT     panic=34.8 | NEUTRAL
ETHUSDT      panic=28.1 | NEUTRAL
